Ministério da Saúde MS
Secretaria de Atenção Primária à Saúde SAPS
Sistema de Informação para a Atenção Primária à Saúde – SIAPS
Dado gerado em: 06 de abril de 2026 - 23:28h
Relatório Qualidade - Visão por Competência
Dado Preliminar

Dados Sócio Demográficos:
UF: DF
Município: 530010 / BRASÍLIA

Filtro:
Indicador: Tuberculose
Competência selecionada: ABR/25
Condição das Equipes: Todas as equipes do Município
Tipo de Equipe: eAPP

CNES;ESTABELECIMENTO;TIPO DO ESTABELECIMENTO;INE;NOME DA EQUIPE;SIGLA DA EQUIPE;NÚMERO TOTAL DE ATENDIMENTOS POR DEMANDA PROGRAMADA;NÚMERO TOTAL DE ATENDIMENTOS POR TODOS OS TIPOS DE DEMANDAS (ESPONTÂNEAS E PROGRAMADAS);PONTUAÇÃO
"3028011	";"UBS 15 CIR SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0000471283	";"EQUIPE ROSIMEIRE RODRIGUES	";"eAPP	";"255	";"7	";"36,43	"
"3027643	";"UBS 17 PDF II SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238926	";"EQUIPE AMPLIADA 20H	";"eAPP	";"0	";"0	";"0,00	"
"7566530	";"UBS 16 PDF I SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238918	";"COMPLEMENTAR PSICOSOCIAL 20H	";"eAPP	";"0	";"0	";"0,00	"
"3027651	";"UBS 01 SIA CPP	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238829	";"EQ COMPL. PSICOSOCIAL CPP	";"eAPP	";"65	";"2	";"32,50	"
"0207225	";"UBS 20 SAO SEBASTIAO CDP	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002502216	";"EQUIPE AMPLIADA 20H	";"eAPP	";"0	";"0	";"0,00	"
"7566530	";"UBS 16 PDF I SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0000471232	";"EQUIPE CARLA MACHADO	";"eAPP	";"130	";"3	";"43,33	"
"3028003	";"UBS 14 SAO SEBASTIAO PDF IV	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0000471275	";"EQ 27 TIPO III CDP	";"eAPP	";"205	";"4	";"51,25	"
"0207225	";"UBS 20 SAO SEBASTIAO CDP	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002127490	";"EQUIPE ALFA AMP 20H	";"eAPP	";"65	";"2	";"32,50	"
"3027643	";"UBS 17 PDF II SAO SEBASTIAO	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0000471208	";"EQUIPE EURICO JARDIM	";"eAPP	";"0	";"1	";"0,00	"
"3028003	";"UBS 14 SAO SEBASTIAO PDF IV	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002238861	";"COMPLEMENTAR PSICOSOCIAL 30H	";"eAPP	";"75	";"1	";"75,00	"
"3027651	";"UBS 01 SIA CPP	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0002239345	";"EAPP 01 - UBS 01 SIA CPP	";"eAPP	";"65	";"1	";"65,00	"
"0263680	";"UBS 01 DCCP	";"CENTRO DE SAUDE/UNIDADE BASICA	";"0001681559	";"EAPP 01 - UBS 01 DCCP	";"eAPP	";"0	";"0	";"0,00	"
